Type,Airport_Source,Airport Name,Airport_Dest,Passenger-Arr 2019,Passenger-Arr 2020,Passenger-Dep 2019,Passenger-Dep 2020,%Chg Arr,%Chg Dep,Rank_arrivals,Rank_dep,Rank_flights
Summary,ATL,Hartsfield-Jackson Atlanta International Airport,ATL,47316000,18950000,47261000,18873000,-59.95%,-60.07%,1,1,1
Destination Airports,ATL,Fort Lauderdale-Hollywood International Airport,FLL,1347314,629607,,,,,,,
Destination Airports,ATL,Orlando International Airport,MCO,1493988,621336,,,,,,,
Destination Airports,ATL,Los Angeles International,LAX,1121378,494806,,,,,,,
Destination Airports,ATL,Tampa International Airport,TPA,1062648,468738,,,,,,,
Destination Airports,ATL,Dallas/Fort Worth International,DFW,921768,459057,,,,,,,
Destination Airports,ATL,Denver International,DEN,873254,446141,,,,,,,
Destination Airports,ATL,Detroit Metropolitan Wayne County Airport,DTW,775691,408485,,,,,,,
Destination Airports,ATL,Miami,MIA,919909,398193,,,,,,,
Destination Airports,ATL,New York,LGA,1206805,381911,,,,,,,
Destination Airports,ATL,McCarran International,LAS,785511,376586,,,,,,,
Summary,DFW,Dallas/Fort Worth International,DFW,31171000,17019000,31140000,16953000,-45.40%,-45.56%,2,2,2
Destination Airports,DFW,Los Angeles International,LAX,1226132,678666,,,,,,,
Destination Airports,DFW,Denver International,DEN,829285,525160,,,,,,,
Destination Airports,DFW,McCarran International,LAS,840393,514571,,,,,,,
Destination Airports,DFW,Chicago O'Hare International,ORD,1113506,504763,,,,,,,
Destination Airports,DFW,Phoenix Sky Harbor International,PHX,695791,453657,,,,,,,
Destination Airports,DFW,Hartsfield-Jackson Atlanta International Airport,ATL,908271,450791,,,,,,,
Destination Airports,DFW,Orlando International Airport,MCO,683700,412888,,,,,,,
Destination Airports,DFW,Miami,MIA,659780,357922,,,,,,,
Destination Airports,DFW,Charlotte Douglas International Airport,CLT,542728,342986,,,,,,,
Destination Airports,DFW,Seattle-Tacoma International Airport,SEA,635003,307285,,,,,,,
Summary,DEN,Denver International,DEN,32012000,15785000,32021000,15776000,-50.69%,-50.73%,3,3,4
Destination Airports,DEN,Phoenix Sky Harbor International,PHX,1077742,625352,,,,,,,
Destination Airports,DEN,Los Angeles International,LAX,1162212,546278,,,,,,,
Destination Airports,DEN,Dallas/Fort Worth International,DFW,829098,523651,,,,,,,
Destination Airports,DEN,McCarran International,LAS,969748,513832,,,,,,,
Destination Airports,DEN,Chicago O'Hare International,ORD,1023562,512209,,,,,,,
Destination Airports,DEN,Houston,IAH,761330,456027,,,,,,,
Destination Airports,DEN,Hartsfield-Jackson Atlanta International Airport,ATL,868467,436395,,,,,,,
Destination Airports,DEN,Seattle-Tacoma International Airport,SEA,935124,412071,,,,,,,
Destination Airports,DEN,Minneapolis,MSP,845896,390884,,,,,,,
Destination Airports,DEN,Salt Lake City,SLC,747456,388389,,,,,,,
Summary,ORD,Chicago O'Hare International,ORD,34064000,12966000,34054000,12859000,-61.94%,-62.24%,4,4,3
Destination Airports,ORD,Los Angeles International,LAX,1399208,583208,,,,,,,
Destination Airports,ORD,Denver International,DEN,1048011,525219,,,,,,,
Destination Airports,ORD,Dallas/Fort Worth International,DFW,1110696,511040,,,,,,,
Destination Airports,ORD,Phoenix Sky Harbor International,PHX,849092,401462,,,,,,,
Destination Airports,ORD,Hartsfield-Jackson Atlanta International Airport,ATL,859212,366238,,,,,,,
Destination Airports,ORD,Orlando International Airport,MCO,775797,364298,,,,,,,
Destination Airports,ORD,McCarran International,LAS,790114,356726,,,,,,,
Destination Airports,ORD,New York,LGA,1549431,353608,,,,,,,
Destination Airports,ORD,Houston,IAH,703718,335965,,,,,,,
Destination Airports,ORD,Miami,MIA,632141,326193,,,,,,,
Summary,CLT,Charlotte Douglas International Airport,CLT,22481000,12456000,22417000,12420000,-44.59%,-44.60%,5,5,5
Destination Airports,CLT,Orlando International Airport,MCO,674035,392340,,,,,,,
Destination Airports,CLT,Dallas/Fort Worth International,DFW,550646,358520,,,,,,,
Destination Airports,CLT,Miami,MIA,401650,292014,,,,,,,
Destination Airports,CLT,Chicago O'Hare International,ORD,589647,286454,,,,,,,
Destination Airports,CLT,Newark Liberty International Airport,EWR,565089,283897,,,,,,,
Destination Airports,CLT,Fort Lauderdale-Hollywood International Airport,FLL,397450,283336,,,,,,,
Destination Airports,CLT,Tampa International Airport,TPA,465071,278068,,,,,,,
Destination Airports,CLT,Hartsfield-Jackson Atlanta International Airport,ATL,542866,274072,,,,,,,
Destination Airports,CLT,Philadelphia International Airport,PHL,500427,272423,,,,,,,
Destination Airports,CLT,Phoenix Sky Harbor International,PHX,488738,270202,,,,,,,
Summary,LAX,Los Angeles International,LAX,30394000,10894000,30431000,10919000,-64.16%,-64.12%,6,6,6
Destination Airports,LAX,Dallas/Fort Worth International,DFW,1206323,675774,,,,,,,
Destination Airports,LAX,Chicago O'Hare International,ORD,1422311,576580,,,,,,,
Destination Airports,LAX,McCarran International,LAS,1563481,563595,,,,,,,
Destination Airports,LAX,Denver International,DEN,1128807,537568,,,,,,,
Destination Airports,LAX,John F. Kennedy International Airport,JFK,1809758,521900,,,,,,,
Destination Airports,LAX,San Francisco International Airport,SFO,1773482,499846,,,,,,,
Destination Airports,LAX,Hartsfield-Jackson Atlanta International Airport,ATL,1094871,498685,,,,,,,
Destination Airports,LAX,Seattle-Tacoma International Airport,SEA,1242505,428742,,,,,,,
Destination Airports,LAX,Phoenix Sky Harbor International,PHX,849414,396653,,,,,,,
Destination Airports,LAX,Honolulu International Airport,HNL,1177300,351289,,,,,,,
Summary,LAS,McCarran International,LAS,22644000,10089000,22655000,10134000,-55.45%,-55.27%,8,7,10
Destination Airports,LAS,Los Angeles International,LAX,1562157,572171,,,,,,,
Destination Airports,LAS,Dallas/Fort Worth International,DFW,843557,509837,,,,,,,
Destination Airports,LAS,Denver International,DEN,965256,499588,,,,,,,
Destination Airports,LAS,Seattle-Tacoma International Airport,SEA,936328,403046,,,,,,,
Destination Airports,LAS,Hartsfield-Jackson Atlanta International Airport,ATL,792129,388336,,,,,,,
Destination Airports,LAS,Chicago O'Hare International,ORD,779001,358871,,,,,,,
Destination Airports,LAS,Phoenix Sky Harbor International,PHX,656357,331257,,,,,,,
Destination Airports,LAS,San Francisco International Airport,SFO,962390,322216,,,,,,,
Destination Airports,LAS,San Diego International Airport,SAN,641038,265013,,,,,,,
Destination Airports,LAS,Detroit Metropolitan Wayne County Airport,DTW,552568,263375,,,,,,,
Summary,PHX,Phoenix Sky Harbor International,PHX,"21,359k","10,134k","21,375k","10,119k",-52.55%,-52.66%,7,8,8
Destination Airports,PHX,Denver International,DEN,1075851,624433,,,,,,,
Destination Airports,PHX,Seattle-Tacoma International Airport,SEA,907995,456136,,,,,,,
Destination Airports,PHX,Dallas/Fort Worth International,DFW,684152,439272,,,,,,,
Destination Airports,PHX,Chicago O'Hare International,ORD,844630,400738,,,,,,,
Destination Airports,PHX,Los Angeles International,LAX,849708,392330,,,,,,,
Destination Airports,PHX,Minneapolis−Saint Paul International Airport,MSP,699985,351987,,,,,,,
Destination Airports,PHX,Salt Lake City International Airport,SLC,560488,332487,,,,,,,
Destination Airports,PHX,McCarran International Airport,LAS,667530,323792,,,,,,,
Destination Airports,PHX,San Diego International Airport,SAN,670676,309620,,,,,,,
Destination Airports,PHX,Charlotte Douglas International Airport,CLT,497501,266651,,,,,,,
Summary,MCO,Orlando International Airport,MCO,"21,210k","9,648k","21,105k","9,688k",-54.51%,-54.10%,9,9,13
Destination Airports,MCO,Hartsfield-Jackson Atlanta International Airport,ATL,1498571,630055,,,,,,,
Destination Airports,MCO,Newark Liberty International Airport,EWR,1035078,506167,,,,,,,
Destination Airports,MCO,Philadelphia International Airport,PHL,920336,458309,,,,,,,
Destination Airports,MCO,San Juan Airport,SJU,737668,454777,,,,,,,
Destination Airports,MCO,Dallas/Fort Worth International,DFW,694927,412343,,,,,,,
Destination Airports,MCO,Charlotte Douglas International Airport,CLT,678473,401840,,,,,,,
Destination Airports,MCO,Chicago O'Hare International,ORD,767993,363121,,,,,,,
Destination Airports,MCO,Denver International,DEN,594878,350304,,,,,,,
Destination Airports,MCO,Detroit Metropolitan Wayne County Airport,DTW,677214,317664,,,,,,,
Destination Airports,MCO,Baltimore/Washington International Thurgood Marshall Airport,BWI,588467,308482,,,,,,,
Summary,SEA,Seattle-Tacoma International Airport,SEA,"22,275k","8,846k","22,209k","8,799k",-60.29%,-60.38%,10,10,7
Destination Airports,SEA,Baltimore/Washington International Thurgood Marshall Airport,ANC,1029014,491567,,,,,,,
Destination Airports,SEA,Phoenix Sky Harbor International,PHX,899653,453327,,,,,,,
Destination Airports,SEA,Los Angeles International,LAX,1244082,433254,,,,,,,
Destination Airports,SEA,Denver International,DEN,925245,406252,,,,,,,
Destination Airports,SEA,McCarran International,LAS,932922,396575,,,,,,,
Destination Airports,SEA,San Francisco International Airport,SFO,1118037,302460,,,,,,,
Destination Airports,SEA,Dallas/Fort Worth International,DFW,628678,299431,,,,,,,
Destination Airports,SEA,Portland International Airport,PDX,663737,295333,,,,,,,
Destination Airports,SEA,Chicago O'Hare International,ORD,808282,281969,,,,,,,
Destination Airports,SEA,San Diego International Airport,SAN,683804,266543,,,,,,,
